600009,600010,600015,600016,600018,600023,600028,600029,600030,600031,600036,600050,600060,600066,600068,600085,600100,600104,600109,600111,600118,600177,600189,600208,600266,600297,600298,600309,600332,600340,600362,600373,600383,600435,600436,600503,600535,600547,600549,600585,600588,600598,600606,600660,600688,600690,600704,600705,600741,600795,600816,600827,600837,600886,600895,600999,601006,601009,601088,601111,601169,601186,601198,601211,601225,601288,601318,601328,601336,601360,601377,601390,601398,601600,601601,601607,601618,601628,601633,601668,601688,601718,601788,601800,601857,601888,601919,601933,601939,601985,601988,601998,603589,603799
27.46,2.76,9.99,9.2,5.28,5.3,4.78,7.08,15.44,5.51,17.54,4.09,16.63,21.85,8.03,30.2,14.27,21.15,12.64,12.67,32.65,14.46,8.82,4.36,12.88,9.53,16.82,20.2,24.21,26.5,13.85,22.49,12,15.37,46.64,9.96,42.89,39.82,26.18,16.8,22.68,10.3,9.17,16.03,5.95,10.05,9.75,6.55,15.45,3,18.78,12.42,15.94,6.66,18.79,17.04,6.18,10.11,14.9,7.33,9.08,9.13,21.76,18.08,5.38,3.11,34.3,5.51,41.07,12.14,7.58,7.3,4.37,3.78,28.46,19.94,4.1,21.43,10.18,6.18,18.6,7.97,16.24,11.19,7.26,47.69,5.09,4.53,5.13,6.64,3.34,5.87,31.02,31.69
27.47,2.79,10.06,9.22,5.27,5.34,4.78,7.11,15.48,5.63,17.81,4.11,16.84,22.19,8.2,30.86,14.43,21.37,12.72,12.83,32.66,14.57,8.9,4.41,12.89,9.6,16.8,20.19,24.35,27.08,13.98,23.39,12,15.39,46.68,10.3,42.96,39.74,26.79,16.98,22.96,10.41,9.2,16.26,5.95,10.64,9.81,6.57,15.54,3,19.2,12.45,15.91,6.72,18.84,17.07,6.19,10.22,14.95,7.37,9.14,9.15,21.83,18.13,5.45,3.12,34.97,5.51,41.31,12.29,7.64,7.33,4.4,3.81,28.53,19.94,4.13,21.66,10.19,6.23,18.68,8.02,16.31,11.33,7.26,48.19,5.12,4.57,5.17,6.77,3.35,5.88,31.3,31.85
27.5,2.78,10.05,9.21,5.26,5.33,4.77,7.08,15.45,5.64,17.74,4.08,16.61,22.39,8.12,30.87,14.36,21.45,12.7,12.78,32.32,14.53,8.82,4.42,13.11,9.52,16.66,20.54,24.41,28.25,13.94,23.03,12.07,15.22,46.32,10.44,43,39.51,26.46,16.82,22.83,10.43,9.27,16.19,5.91,10.51,9.7,6.46,15.68,2.99,19.01,12.46,15.92,6.73,18.8,17,6.18,10.27,14.99,7.36,9.09,9.14,21.74,18.03,5.57,3.12,34.85,5.5,41.37,12.34,7.62,7.27,4.4,3.8,28.82,19.97,4.11,21.51,10.13,6.21,18.52,7.91,16.33,11.45,7.25,47.86,5.1,4.58,5.15,6.68,3.34,5.91,31.13,31.33
27.45,2.81,10.08,9.22,5.25,5.36,4.78,7.11,15.47,5.6,17.88,4.09,16.69,22.25,8.11,30.95,14.38,21.33,12.81,12.8,32.34,14.56,8.83,4.41,13.36,9.37,16.49,19.51,24.36,27.92,14,23.62,12.09,15.25,46.38,10.36,42.99,40.39,26.51,16.65,22.98,10.43,9.32,16.21,5.89,10.36,9.71,6.5,15.65,3,19.28,12.42,15.95,6.71,18.82,17.22,6.19,10.26,14.99,7.37,9.1,9.14,21.94,18.12,5.55,3.13,34.67,5.53,41.44,12.33,7.66,7.27,4.41,3.81,29.05,19.93,4.11,21.58,10.09,6.24,18.64,7.91,16.44,11.38,7.26,47.76,5.13,4.58,5.17,6.67,3.38,5.94,31.05,31.52
27.32,2.8,10.16,9.26,5.26,5.34,4.84,7.24,15.54,5.6,17.97,4.11,16.87,22.45,8.24,31.09,14.4,21.66,12.8,12.77,32.35,14.61,8.84,4.49,13.53,9.41,16.78,19.85,24.43,28.44,14.05,23.42,12.47,15.28,46.68,10.37,42.92,40.51,26.38,16.94,22.94,10.36,9.58,16.45,5.92,10.49,9.78,6.63,15.63,3.01,19.47,12.47,15.96,6.73,18.95,17.29,6.23,10.32,15.23,7.53,9.13,9.2,21.9,18.14,5.61,3.14,35.01,5.55,42.12,12.57,7.66,7.31,4.44,3.82,29.53,19.87,4.14,21.9,10.31,6.31,18.6,7.92,16.38,11.47,7.26,47.72,5.14,4.58,5.21,6.67,3.39,5.95,31.24,31.15
27.44,2.8,10.14,9.27,5.26,5.31,4.85,7.17,15.4,5.6,17.98,4.19,16.75,22.17,8.47,31.17,14.4,21.58,12.69,12.6,32.08,14.48,8.79,4.46,13.36,9.35,16.53,19.67,24.27,28.89,14.07,22.9,12.02,15.16,46.36,10.06,43.02,40.17,25.83,16.83,23.05,10.33,9.33,16.35,5.91,10.43,9.8,6.52,15.64,2.99,19.48,12.41,15.9,6.69,18.62,17.25,6.25,10.36,15.24,7.51,9.12,9.17,21.78,18.03,5.56,3.15,34.89,5.57,41.94,12.68,7.61,7.28,4.44,3.82,29.49,19.94,4.11,21.84,10.22,6.29,18.43,7.8,16.27,11.44,7.27,47.52,5.17,4.63,5.23,6.65,3.4,5.96,30.59,28.92
26.98,2.75,10.04,9.31,5.13,5.23,4.8,7.03,15.17,5.45,18,4.11,16.46,21.89,8.14,30.43,13.73,21.21,12.57,12.29,31,14.15,8.67,4.41,13.1,9.06,16.21,19.12,24.18,27.92,13.84,22.91,11.99,14.53,44.95,9.78,42,38.64,25.01,16.7,21.68,10.12,9.35,16.17,5.74,10.1,9.91,6.3,15.61,2.96,19.34,12.3,15.87,6.57,18.11,16.67,6.2,10.11,14.99,7.34,9.08,8.95,21.64,17.56,5.55,3.12,34.38,5.5,41,12.34,7.47,7.09,4.41,3.73,29.02,19.37,3.96,21.55,10.19,6.13,17.68,7.57,15.93,11.04,7.19,46.01,5.08,4.46,5.16,6.61,3.37,5.87,30.45,28.1
27.17,2.77,10.08,9.31,5.14,5.25,4.81,7.06,15.38,5.45,18.07,4.13,16.64,21.96,7.94,30.68,13.85,21.39,12.69,12.31,31.32,14.23,8.65,4.51,13.33,9.12,16.28,19.68,24.24,28.2,13.93,23.04,12.1,14.68,45.19,9.98,41.89,38.82,25.38,16.76,22.39,10.2,9.89,16.46,5.79,10.19,10.07,6.37,15.68,2.97,19.56,12.46,15.94,6.56,18.28,16.79,6.23,10.19,15,7.31,9.11,8.98,21.88,17.66,5.53,3.15,34.36,5.52,41.33,12.42,7.51,7.09,4.44,3.74,28.91,19.37,3.94,21.64,10.34,6.15,17.8,7.62,16.11,11.12,7.21,46.03,5.09,4.49,5.19,6.63,3.38,5.91,30.61,28.38
26.94,2.75,10.03,9.2,5.11,5.22,4.77,7.15,15.31,5.41,17.89,4.18,16.64,21.94,7.81,30.41,13.77,21.68,12.61,12.22,31.57,14.2,8.58,4.37,13.28,9.02,16.41,20.3,24.23,28.04,13.85,22.72,12.01,14.43,46.35,9.9,41.68,37.71,25.09,16.63,22.24,10.18,9.67,16.52,5.77,10.1,10.05,6.46,15.64,2.95,20,12.47,15.9,6.6,18.22,16.74,6.22,10.12,14.93,7.41,9.11,8.94,21.8,17.55,5.51,3.13,34.14,5.5,41.26,12.37,7.48,7.02,4.43,3.73,28.98,19.38,3.92,21.48,10.71,6.09,17.83,7.59,16.04,11.03,7.19,45.33,5.07,4.47,5.15,6.61,3.36,5.89,29.87,27.97
26.98,2.79,10.06,9.23,5.11,5.23,4.85,7.05,15.4,5.43,18,4.17,16.56,22.01,7.81,30.55,13.76,21.79,12.71,12.26,31.41,14.25,8.59,4.29,13.52,9.04,16.33,20.53,24.19,28.15,13.95,23.15,12.16,14.41,47.75,9.82,41.63,37.57,25.12,16.67,22.51,10.4,9.63,16.81,5.92,10.1,10.08,6.45,15.75,2.96,19.98,12.47,15.98,6.58,18.23,16.97,6.36,10.23,15.18,7.32,9.11,8.97,21.88,17.69,5.71,3.14,34.19,5.54,41.57,12.37,7.57,7.03,4.44,3.73,28.97,19.58,3.95,21.52,10.58,6.14,17.98,7.62,16.21,11.04,7.23,45.31,5.07,4.46,5.17,6.61,3.37,5.94,29.98,27.56
26.97,2.78,10.05,9.26,5.12,5.24,4.86,7,15.37,5.47,18,4.15,16.64,22.06,7.91,30.53,13.77,21.85,12.77,12.36,31.83,14.21,8.62,4.41,13.67,9.01,16.35,20.56,24.14,28.23,13.94,23.37,11.99,14.57,47.8,9.83,42.18,38.19,25.4,16.85,22.62,10.38,9.61,16.89,5.89,10.14,10.28,6.48,15.75,2.96,19.97,12.46,15.91,6.54,18.23,17.19,6.34,10.26,15.2,7.24,9.1,9.01,21.96,17.74,5.69,3.13,34.16,5.53,41.21,12.36,7.56,7.06,4.43,3.74,28.75,19.73,3.95,21.41,10.69,6.17,17.95,7.66,16.24,11.04,7.22,45.08,5.06,4.46,5.18,6.64,3.37,5.98,29.89,27.42
27.17,2.82,10.15,9.33,5.19,5.3,4.95,7.06,15.66,5.52,18.3,4.36,16.89,22.71,8.23,31.22,14.19,22.47,12.94,12.53,32.39,14.43,8.77,4.23,13.13,9.22,16.94,21.05,24.8,27.82,14.12,23.89,12,14.89,48.31,10.02,43.48,36.99,25.99,17.02,23.55,10.5,9.26,18.39,5.96,10.35,10.39,6.64,16.12,3,20.2,12.6,16.06,6.63,18.61,17.39,6.49,10.3,15.41,7.32,9.12,9.2,22.23,17.85,5.77,3.15,34.6,5.6,41.8,12.67,7.7,7.19,4.46,3.79,29.51,20,4.07,21.74,11.17,6.16,18.62,7.8,16.5,11.26,7.29,45.16,5.13,4.51,5.21,6.7,3.4,6.01,30.26,28.47
27.37,2.82,10.2,9.31,5.19,5.33,4.97,7.15,15.77,5.59,18.33,4.8,16.89,22.54,8.19,31.26,14.21,22.39,12.95,12.53,32.37,14.44,8.78,4.27,13.08,9.2,16.89,21.46,24.73,27.49,14.2,23.94,12,15.01,48.03,10.09,43.29,37.87,26.08,16.89,23.41,10.49,9.28,18.34,6.05,10.32,10.32,6.86,16.01,3,20.81,12.75,16.1,6.67,18.67,17.29,6.49,10.23,15.54,7.34,9.1,9.21,22.68,17.82,5.86,3.14,34.38,5.57,42.11,12.8,7.73,7.24,4.45,3.88,29.9,19.89,4.09,21.81,11.01,6.17,18.65,7.87,16.52,11.25,7.31,45.21,5.19,4.55,5.21,6.69,3.4,6,30.76,28.23
27.33,2.8,10.22,9.27,5.18,5.31,4.94,7.11,15.68,5.55,18.15,4.73,16.75,22.4,8.41,31.17,14.13,22.14,12.92,12.47,32.33,14.39,8.77,4.29,13.04,9.18,16.92,21.1,24.61,27.49,14.09,23.96,12.01,14.93,47.87,10.14,43.43,37.56,25.75,16.45,23.47,10.48,9.28,18.14,6,10.2,10.28,6.77,16.1,3,20.52,12.66,16.01,6.65,18.59,17.2,6.43,10.14,15.52,7.28,9.1,9.17,22.42,17.76,5.84,3.14,34.3,5.55,42.06,12.88,7.7,7.2,4.43,3.86,30.52,19.92,4.08,21.8,11.06,6.17,18.57,7.89,16.46,11.19,7.3,45.15,5.16,4.54,5.18,6.71,3.39,5.97,31.54,29.74
27.37,2.81,10.24,9.19,5.2,5.31,4.9,7.1,15.64,5.7,18.09,4.72,16.91,22.33,8.48,31.07,14.13,22.34,12.93,12.49,32.47,14.39,8.79,4.28,13.06,9.2,17.05,21.08,24.71,27.43,14.1,23.57,11.8,14.94,47.65,10.06,42.99,37.86,25.72,16.38,23.54,10.52,9.24,17.88,5.96,10.16,10.64,6.85,16,3,20.85,12.66,15.98,6.71,18.69,17.26,6.46,10.17,15.52,7.25,9.2,9.44,22.99,17.76,5.77,3.14,34.12,5.53,41.98,12.78,7.7,7.53,4.42,3.85,29.8,20,4.14,21.67,10.92,6.37,18.68,7.93,16.46,11.63,7.28,44.97,5.22,4.55,5.16,6.71,3.38,5.97,31.33,29.82
27.49,2.8,10.25,9.24,5.18,5.3,4.94,7.28,15.71,5.67,18.1,5.17,16.85,22.23,8.49,30.85,14.08,22.38,12.91,12.43,32.4,14.32,8.8,4.26,12.94,9.13,16.96,20.78,24.66,27.58,14.02,23.86,11.54,14.8,47.72,9.98,43.62,37.26,25.46,16.36,23.29,10.54,9.17,17.69,5.97,10.15,10.8,6.75,15.95,3,20.65,12.6,15.96,6.65,18.63,17.22,6.5,10.14,15.53,7.62,9.18,9.67,23.06,17.63,5.75,3.14,34.11,5.54,42.11,13,7.71,7.84,4.42,3.87,29.53,20.17,4.2,21.57,10.99,6.51,18.5,8.54,16.5,12.09,7.3,44.87,5.19,4.52,5.16,6.73,3.38,5.96,31.67,29.42
27.54,2.79,10.23,9.24,5.14,5.26,4.93,7.18,15.47,5.56,17.86,5.06,16.63,22.25,8.23,30.76,13.95,22.19,12.65,12.37,31.96,14.24,8.87,4.28,12.89,9.01,17.3,20.58,24.38,27.82,13.99,23.54,11.47,14.57,48.01,9.92,44.27,38.97,25.47,16.24,22.78,10.4,9.07,17.66,5.89,10.12,10.61,6.67,15.81,2.98,20.37,12.5,15.77,6.56,18.41,17.02,6.44,10.01,15.5,7.52,9.16,9.74,22.63,17.41,5.73,3.13,33.94,5.53,41.59,12.76,7.61,7.96,4.38,3.81,28.6,19.64,4.11,21.38,10.87,6.53,18.11,9,16.25,12.23,7.26,44.64,5.15,4.48,5.14,6.68,3.36,5.96,32.28,29.82
27.58,2.82,10.3,9.27,5.19,5.35,4.96,7.26,15.88,5.68,17.93,5.11,16.92,22.34,8.66,30.99,14.14,22.58,12.92,12.67,32.2,14.42,8.99,4.34,13,9.06,17.53,21.45,24.65,27.88,14.18,23.6,11.53,14.79,48.18,10.02,44.89,39.19,25.98,16.4,23.08,10.52,9.17,17.92,5.99,10.21,10.79,6.8,16.06,3.01,20.56,12.67,15.97,6.65,18.63,17.47,6.56,10.09,15.81,7.59,9.2,10.31,23.47,17.69,5.8,3.14,34.2,5.57,42.24,13.01,7.78,8.65,4.41,3.88,29.27,19.92,4.29,21.6,11.28,6.71,18.78,9.1,16.6,13.14,7.33,44.97,5.28,4.52,5.17,6.79,3.39,6.03,33.04,30.41
27.34,2.82,10.26,9.28,5.19,5.36,4.98,7.35,15.77,5.67,17.88,5.3,16.83,22.18,8.55,31.2,14.18,22.97,12.81,12.68,32.3,14.46,8.92,4.46,13.03,9,17.38,21.16,24.52,27.84,14.33,23.41,11.56,15.1,47.99,9.93,44.35,38.98,26.29,16.37,23.02,10.54,9.11,17.79,5.98,10.15,10.99,6.76,16.08,3.02,20.37,12.86,15.86,6.67,18.68,17.35,6.53,10.08,15.92,7.67,9.17,10.38,23.35,17.64,5.79,3.14,34.12,5.57,41.87,12.91,7.74,8.75,4.41,3.86,29.18,19.97,4.24,21.38,11.28,6.83,18.57,8.91,16.54,13.35,7.33,45.22,5.3,4.49,5.18,6.79,3.38,6.06,33,30.28
27.35,2.81,10.3,9.29,5.18,5.34,4.99,7.35,15.74,5.66,17.89,5.3,16.76,22.19,8.46,31.14,14.17,23.29,12.79,12.64,32.07,14.44,8.91,4.68,13.21,9.05,17.1,21.31,24.4,27.68,14.29,23.36,11.74,14.95,47.8,9.88,41.49,38.96,26.1,16.41,22.84,10.67,9.15,17.68,5.97,10.13,10.87,6.73,16.28,3.01,20.72,12.71,15.85,6.69,18.62,17.28,6.56,10.15,15.94,7.59,9.21,10.5,23.18,17.64,5.83,3.14,34.14,5.59,41.84,13.04,7.74,8.75,4.39,3.86,29.13,19.85,4.22,21.31,11.27,6.98,18.6,9.04,16.52,13.4,7.34,45.15,5.25,4.49,5.18,6.81,3.39,6.08,32.46,30.12
27.25,2.82,10.37,9.29,5.23,5.37,5.01,7.22,15.88,5.87,17.91,5.36,16.69,22.11,8.65,30.96,14.29,23.58,12.85,12.6,32.09,14.44,8.98,4.62,13.23,8.91,17.05,21.41,24.46,27.61,14.37,23.02,11.8,14.77,47.73,9.74,41.22,38.59,25.9,16.49,23.27,10.54,9.08,17.75,5.95,10.21,10.7,6.66,16.18,3.03,20.96,12.8,15.97,6.72,18.47,17.37,6.76,10.43,16.12,7.47,9.32,11.02,23.41,17.77,5.8,3.14,34.22,5.62,41.8,12.95,7.79,9.01,4.41,3.89,29.27,19.92,4.41,21.51,11.23,7.38,18.71,8.68,16.56,14.35,7.36,44.95,5.35,4.45,5.2,6.85,3.4,6.1,32.1,29.24
27.46,2.85,10.51,9.37,5.25,5.45,5.07,7.24,16.21,5.92,18.31,5.33,17,22.19,9,31.43,14.35,23.4,13.05,12.77,32.39,14.63,9.05,4.72,13.27,9,17.08,21.4,24.77,27.53,14.62,22.96,11.82,14.97,47.81,9.79,41.32,38.54,26.23,16.98,23.29,10.82,9.16,18.07,6.09,10.29,10.82,6.78,16.34,3.07,21.07,12.89,16.14,6.77,18.6,18.02,6.93,10.6,17.3,7.52,9.4,10.99,23.84,18.07,6.38,3.17,34.49,5.67,42.69,13.09,7.94,9.01,4.43,3.98,29.26,20.09,4.47,21.85,11.17,7.52,19.59,8.75,16.92,14.7,7.43,45.44,5.47,4.5,5.28,6.99,3.43,6.16,33.03,29.33
27.39,2.86,10.45,9.36,5.23,5.44,5.02,7.21,16.11,5.85,18.13,5.27,17.1,22.33,8.89,32.22,14.33,23.13,12.98,12.91,32.28,14.61,9.01,4.68,13.19,9.01,17.4,21.24,24.78,27.73,14.85,23.15,11.83,14.89,48.19,9.84,41.11,39.59,26.53,17.13,23.11,10.76,9.17,18.11,6.04,10.28,10.73,6.75,16.16,3.05,21.17,12.93,16.13,6.8,18.72,17.9,6.89,10.59,17.37,7.53,9.34,10.63,23.53,17.96,6.97,3.18,34.55,5.67,42.41,13.11,7.91,8.71,4.45,4.06,29.14,20.07,4.38,21.74,11.11,7.72,19.49,8.67,16.8,14.07,7.39,45.3,5.43,4.49,5.29,6.9,3.44,6.17,34.08,29.93
27.21,2.83,10.35,9.28,5.22,5.42,4.99,7.16,16.06,5.85,17.97,5.34,17.11,22.29,8.74,31.94,14.2,23.04,12.95,12.72,31.91,14.54,8.94,4.72,13.19,8.93,17.11,21.15,24.95,28.2,14.65,22.97,11.81,14.72,49.34,9.74,40.69,39.98,26.39,17,22.92,10.91,9.2,17.73,5.98,10.15,10.55,6.84,16.05,3.04,21.78,12.86,16.04,6.72,18.59,17.88,6.81,10.39,16.98,7.44,9.32,10.5,23.31,17.83,6.65,3.16,34.42,5.63,42.34,12.93,7.87,8.65,4.42,4.06,29.2,20.02,4.36,21.65,10.6,7.51,19.52,8.52,16.79,13.96,7.38,45.21,5.34,4.46,5.25,6.83,3.41,6.09,34.91,29.51
27.33,2.85,10.4,9.27,5.18,5.39,4.98,7.12,16.01,5.9,17.81,5.18,17.03,22.07,8.57,31.85,14.16,23.14,13.11,12.7,31.95,14.53,8.93,4.65,13.32,8.9,17.16,21.37,24.92,28.16,14.62,23.13,11.8,14.79,48.57,9.73,40.71,39.61,26.16,17.01,22.87,10.89,9.15,17.63,5.98,10.18,10.63,6.75,16.22,3.03,22.42,12.88,16.06,6.71,18.51,17.9,6.77,10.42,16.77,7.4,9.33,10.45,23.22,17.83,6.54,3.15,34.19,5.63,42.02,13.02,7.84,8.67,4.42,4.01,29.21,19.89,4.32,21.58,10.53,7.33,19.55,8.53,16.73,13.93,7.37,45.17,5.32,4.46,5.23,6.86,3.39,6.05,34.36,29.48
27.39,2.82,10.45,9.31,5.18,5.37,5.01,7.09,16.06,5.99,17.9,5.13,17.07,21.59,8.45,31.64,14.23,23.38,13.24,12.52,31.69,14.54,8.89,4.65,13.35,8.79,17.06,21.39,24.6,27.32,14.47,23.02,11.93,14.61,48.23,9.56,40.77,39.59,25.94,16.88,22.92,10.63,9.05,17.48,5.91,10.2,10.36,6.7,16.24,3.02,22.12,12.92,16.27,6.65,18.35,18.19,6.83,10.51,16.85,7.36,9.37,10.24,23.29,17.92,6.5,3.17,34.53,5.65,42.36,12.87,7.86,8.32,4.44,3.97,29.38,19.69,4.2,21.78,10.54,7.23,20.04,8.4,16.83,13.39,7.38,44.82,5.29,4.49,5.26,6.8,3.41,6.12,34.64,28.67
27.11,2.81,10.41,9.2,5.18,5.37,5.01,7.17,15.86,5.88,17.86,5.13,17.07,21.55,8.6,31.39,14,23.68,13.4,12.56,31.68,14.26,8.86,4.69,13.26,8.84,16.95,20.88,24.42,27.76,14.61,23.07,11.99,14.7,48.08,9.62,41.32,40.72,26.11,17.04,22.76,10.61,9.05,17.74,5.89,9.98,10.38,6.61,16.5,3.01,22.98,12.91,16.28,6.56,18.41,17.95,6.78,10.49,16.89,7.4,9.32,10.3,23.18,17.84,6.53,3.16,34.61,5.62,42.29,12.79,7.88,8.41,4.43,3.98,29.32,19.81,4.2,21.83,10.57,7.18,20.53,8.5,16.88,13.44,7.34,45.05,5.26,4.49,5.26,6.76,3.39,6.07,34.53,31.54
27.16,2.83,10.44,9.21,5.19,5.38,5,7.18,16.06,5.9,17.98,5.19,17.12,21.68,8.63,31.67,14.02,23.53,13.81,12.67,31.82,14.27,8.91,4.72,13.29,8.84,17.14,21.01,26.6,27.7,14.76,23.5,12.02,14.77,48.47,9.66,41.38,41.89,26.32,17.22,22.81,10.69,9.11,18.05,5.92,10.03,10.52,6.69,16.53,3.03,23.07,12.95,16.38,6.57,18.56,18.05,6.76,10.66,17.1,7.43,9.34,10.35,23.13,18.04,6.44,3.17,35.06,5.66,42.63,12.84,8,8.59,4.44,3.97,29.38,19.88,4.22,21.88,10.63,7.23,20.5,8.55,17.02,13.54,7.33,45.16,5.28,4.52,5.29,6.82,3.4,6.09,35.12,32.89
26.87,2.8,10.42,9.16,5.14,5.32,4.95,7.08,15.88,5.88,17.84,5.09,16.85,21.43,8.35,31.41,14,23.26,13.71,12.67,31.72,14.19,8.83,4.69,13.14,8.68,16.97,20.79,25.77,27.89,14.57,23.34,12.01,15.28,47.98,9.5,41.27,44.71,26.65,16.95,23.03,10.57,8.98,17.7,5.84,9.95,10.31,6.57,16.35,3,22.25,12.92,16.36,6.49,18.59,17.98,6.74,10.58,16.86,7.47,9.32,10.13,22.89,17.91,6.46,3.16,34.61,5.63,42.12,12.73,7.96,8.43,4.42,3.92,29.32,20.15,4.12,21.67,10.45,7.02,20.66,8.34,16.89,13.16,7.28,44.67,5.18,4.48,5.26,6.77,3.38,5.96,34.34,33.23
26.9,2.81,10.61,9.19,5.16,5.34,4.95,7.25,16.11,5.88,17.93,5.27,16.92,21.51,8.62,31.56,14.01,23.34,14.29,12.66,31.9,14.27,8.9,4.72,13.12,8.59,17.3,20.86,25.73,27.79,14.81,23.85,12.08,15.18,47.73,9.76,40.98,43.98,26.5,17.1,23.51,10.69,9,17.78,5.85,10.01,10.54,6.64,16.47,3,22.55,12.89,16.61,6.58,18.57,18.38,6.81,10.64,17.03,7.55,9.41,10.62,23.38,18.22,6.46,3.15,34.97,5.67,42.78,12.87,8.18,8.86,4.42,3.95,29.79,20.16,4.28,21.99,10.52,7.72,21.07,8.51,17.35,14.47,7.29,44.87,5.23,4.5,5.29,6.85,3.38,6.01,34.05,33.98
26.68,2.81,10.68,9.16,5.14,5.33,4.94,7.16,16.09,5.95,17.91,5.4,16.63,21.48,8.57,31.51,13.96,23.2,14.09,12.89,31.7,14.2,8.86,4.74,12.99,8.42,17.39,20.64,25.38,27.67,14.71,23.8,12.11,14.91,47.3,9.7,40.75,42.6,27.4,17.37,23.42,10.64,8.94,17.56,5.87,9.96,10.39,6.56,16.3,2.99,22.14,12.9,16.65,6.51,18.48,18.19,6.86,10.6,17.35,7.49,9.47,10.48,23.31,18.14,6.48,3.15,34.93,5.66,42.89,12.94,8.12,8.7,4.41,3.94,29.8,20.51,4.29,21.95,10.48,8.04,20.54,8.36,17.18,14.06,7.26,44.53,5.2,4.47,5.25,6.79,3.37,6.06,34,33.59
26.7,2.87,10.7,9.16,5.13,5.34,4.95,7.15,16.18,5.9,17.89,5.39,17.33,21.29,8.76,31.42,13.91,23.2,14.26,13,31.55,14.24,8.89,4.74,13.07,8.53,17.4,20.9,25.42,27.83,15.7,23.44,12,14.73,47.1,9.6,41.14,42.07,28.01,17.65,24.15,10.65,8.92,17.69,5.86,9.98,10.34,6.53,16.17,3.01,22.31,12.86,16.71,6.53,18.42,18.3,6.87,10.58,18.19,7.49,9.48,10.52,23.53,18.2,6.64,3.16,34.99,5.64,43.22,12.85,8.14,8.69,4.41,4.04,29.77,20.47,4.29,22.07,10.44,8.24,20.6,8.26,17.15,14.07,7.29,43.92,5.21,4.46,5.25,6.8,3.36,6.05,33.65,35.54
26.7,2.85,10.77,9.17,5.14,5.35,4.97,7.14,16.19,6.09,17.99,5.31,17.41,21.12,8.74,31.61,14.05,23.6,14.12,13.1,31.74,14.26,9.02,4.68,13.02,8.45,17.32,20.87,25.59,28.08,15.52,23.39,12.02,14.78,47.72,9.68,41.63,41.87,27.74,17.64,24.25,11.06,8.99,17.72,5.89,10.03,10.45,6.63,16.27,3,22.89,12.93,16.66,6.56,18.47,18.4,6.93,10.6,17.65,7.43,9.54,10.91,23.35,18.21,6.37,3.18,35,5.68,43.47,13.04,8.12,8.76,4.44,4,30.02,20.59,4.31,22.19,10.49,7.86,20.74,8.39,17.19,13.81,7.32,43.81,5.23,4.5,5.3,6.83,3.38,6.18,34.88,34.93
26.2,2.83,10.76,9.11,5.12,5.33,4.93,7.08,15.91,6.1,17.89,5.18,17.41,20.38,8.56,31.25,13.84,23.45,13.99,13.09,31.34,14.17,8.88,4.7,13.04,8.33,16.94,20.63,25.14,27.69,15.96,23.09,12.14,14.6,47.14,9.71,40.9,46.06,28.19,17.27,24.3,10.84,9.04,17.39,5.81,9.91,10.18,6.52,15.98,2.99,22.91,13.04,16.51,6.48,18.2,18.04,6.84,10.47,17.7,7.37,9.47,10.93,23.03,17.88,6.33,3.15,34.71,5.59,43.26,12.83,8.01,8.61,4.4,3.99,29.8,20.21,4.25,21.8,10.39,8.01,20.23,8.22,16.88,14.14,7.28,43.38,5.2,4.47,5.27,6.74,3.36,6.13,34.46,34.55
26.43,2.86,10.94,9.16,5.17,5.4,4.99,7.19,16.26,6.29,18,5.22,17.53,20.44,8.67,31.59,14.18,23.96,14.16,13.19,31.66,14.32,9.16,4.75,13.14,8.45,17.02,20.86,25.35,27.99,17.55,23.18,12.16,14.79,47.35,9.77,40.99,43.71,28.29,17.84,24.38,11.04,9.08,17.8,5.89,9.96,10.34,6.6,16.16,3.02,23.48,13.15,16.76,6.55,18.42,18.67,7.06,10.53,17.69,7.47,9.58,11.11,23.6,18.21,6.34,3.17,34.94,5.67,43.54,13.16,8.15,8.72,4.43,4.14,29.82,20.29,4.35,22.31,10.48,8.02,20.71,8.27,17.28,15.12,7.34,43.87,5.49,4.5,5.31,6.85,3.38,6.22,34.62,34.31
27,2.96,10.94,9.2,5.22,5.42,5.01,7.27,16.8,6.52,18.02,5.3,17.59,20.16,8.96,31.49,14.17,23.98,14.55,13.7,31.99,14.43,9.16,4.81,13.28,8.55,16.96,20.95,25.31,27.86,19.31,23.11,12.04,14.81,47.14,9.82,40.66,42.42,28.78,18.33,23.87,11.17,9.26,17.68,6,9.98,10.44,6.69,16.25,3.05,23.5,13.14,17.08,6.65,18.89,19.34,7.06,10.64,17.75,7.55,9.54,11.48,24.37,18.7,6.46,3.17,34.99,5.69,44.98,13.16,8.54,8.89,4.41,4.44,29.99,20.18,4.59,22.64,10.5,8.07,21.31,8.44,17.79,15.5,7.4,43.8,5.67,4.51,5.32,6.94,3.38,6.33,34.3,34.81
